"FullName","Length","RelativePath"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL.docx","13273","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\Program_Readout_Executive_Summary.docx","13197","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\Program_Readout_Executive_Summary.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\RUN2_Comapre_PhiWeights.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\RUN2_Comapre_PhiWeights.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\RUN2_Summary.docx","13192","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\RUN2_Summary.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\StageB_TestPlan.txt","162","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\StageB_TestPlan.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\manifest.json","13160","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\manifest.json"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_all.FCMacro","1412","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_all.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_assembly.FCMacro","592","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_assembly.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_diffuser.FCMacro","2002","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_diffuser.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_nozzle.FCMacro","1559","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_nozzle.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_retainer.FCMacro","1139","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_retainer.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_vanepacks.FCMacro","1440","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_vanepacks.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\export_batch.FCMacro","1062","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\export_batch.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\params\params.json","689","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\params\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\StageB_DataLog_Synthetic.csv","437","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\StageB_DataLog_Synthetic.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T001_JetCoherence_Run1.csv","207","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T001_JetCoherence_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T002_TankRipple_Run1.csv","165","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T002_TankRipple_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T003_ELCStability_Run1.csv","185","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T003_ELCStability_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T004_Power_Run1.csv","169","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T004_Power_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_Bench_Test_Tracker.xlsx","13943","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_Bench_Test_Tracker.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export (1).xlsx","14792","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export (1).xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export_SYNTH.xlsx","22485","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export_SYNTH.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export.xlsx","4782","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_FullUpgrade.xlsx","16162","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_FullUpgrade.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\Go_NoGo_Packet.docx","36705","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\Go_NoGo_Packet.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\GoNoGo_Packet.docx","36713","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\GoNoGo_Packet.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\MicroHydroV1_Master.docx","36685","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\MicroHydroV1_Master.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\README.txt","32","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\README.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\Stakeholder_vNext.pptx","28302","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\Stakeholder_vNext.pptx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\STW_vNext_Matrix.docx","36689","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\STW_vNext_Matrix.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\InitGui.py","4141","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\InitGui.py"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\Install_MicroHydroV1_InModule.command","1375","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\Install_MicroHydroV1_InModule.command"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\MicroHydroV1_InModule_Installer.zip","3057","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\MicroHydroV1_InModule_Installer.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\README.md","898","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MacroSuite.zip","1313","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MacroSuite.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MacroSuiteFull.zip","4703","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MacroSuiteFull.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_Addon_macOS.zip","7945","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_Addon_macOS.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_Complete_Engineering_Package.zip","36248","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_Complete_Engineering_Package.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_StageB_Package.zip","82758","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_StageB_Package.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\patched_macros_with_params.zip","1651","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\patched_macros_with_params.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\chat_log.txt","1241","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\chat_log.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\README.txt","979","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\README.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\docs\next_steps.md","461","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\docs\next_steps.md"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\freecad_addon\PUT_MicroHydroV1_Addon_macOS.zip_here.txt","43","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\freecad_addon\PUT_MicroHydroV1_Addon_macOS.zip_here.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\workspace_placeholders\PUT_MicroHydroV1_workspace_zip_here.txt","51","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\workspace_placeholders\PUT_MicroHydroV1_workspace_zip_here.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO HYDRO.zip","14653845","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO HYDRO.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild.zip","14496954","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MicroHydroV1_ReorgToolkit.zip","3745","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MicroHydroV1_ReorgToolkit.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild\00_Manifest\manifest.json","334","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild\00_Manifest\manifest.json"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild\07_Source_Archive\MICRO HYDRO.zip","14653840","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\zipppittt\MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild\07_Source_Archive\MICRO HYDRO.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\.gitattributes","337","MICRO HYDRO NEW\MicroHydroV1\.gitattributes"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\.gitignore","348","MICRO HYDRO NEW\MicroHydroV1\.gitignore"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\CHANGELOG.md","318","MICRO HYDRO NEW\MicroHydroV1\CHANGELOG.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\README.md","927","MICRO HYDRO NEW\MicroHydroV1\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\.github\workflows\validate.yml","351","MICRO HYDRO NEW\MicroHydroV1\.github\workflows\validate.yml"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\archive\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\archive\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\automation\Import_Config.json","383","MICRO HYDRO NEW\MicroHydroV1\automation\Import_Config.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\automation\import_measurements.py","914","MICRO HYDRO NEW\MicroHydroV1\automation\import_measurements.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\automation\README.md","424","MICRO HYDRO NEW\MicroHydroV1\automation\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\README.md","444","MICRO HYDRO NEW\MicroHydroV1\cad\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\exports\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\cad\exports\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\build_all.FCMacro","845","MICRO HYDRO NEW\MicroHydroV1\cad\macros\build_all.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro","76","MICRO HYDRO NEW\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro","74","MICRO HYDRO NEW\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro","77","MICRO HYDRO NEW\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro","76","MICRO HYDRO NEW\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro","76","MICRO HYDRO NEW\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro","74","MICRO HYDRO NEW\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\cad\params\params.json","761","MICRO HYDRO NEW\MicroHydroV1\cad\params\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\data\README.md","167","MICRO HYDRO NEW\MicroHydroV1\data\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\docs\README.md","257","MICRO HYDRO NEW\MicroHydroV1\docs\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\docs\governance\REPO_RULES.md","862","MICRO HYDRO NEW\MicroHydroV1\docs\governance\REPO_RULES.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tests\README.md","311","MICRO HYDRO NEW\MicroHydroV1\tests\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tests\processed\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\tests\processed\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tests\raw\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\tests\raw\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tests\results\drawings\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\tests\results\drawings\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tests\results\summary\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\tests\results\summary\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tools\release\make_release.py","971","MICRO HYDRO NEW\MicroHydroV1\tools\release\make_release.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\tools\validate\validate_repo.py","610","MICRO HYDRO NEW\MicroHydroV1\tools\validate\validate_repo.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1\workspace\.gitkeep","0","MICRO HYDRO NEW\MicroHydroV1\workspace\.gitkeep"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — Releases\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx","30718","MICRO HYDRO NEW\MicroHydroV1 — Releases\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_FastTrack_Bundle.zip","719","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_FastTrack_Bundle.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases.zip","6855","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_Phase4_SmartRuns_Pack_macOS.zip","14054","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_Phase4_SmartRuns_Pack_macOS.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_RC1.zip","3762","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_RC1.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_RunID_Migrator_v0.3.0.zip","3144","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_RunID_Migrator_v0.3.0.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_SoT_Package.zip","5982","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_SoT_Package.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\README.md","729","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\Import_Config.json","484","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\Import_Config.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\Measurements_Import_Template.csv","68","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\Measurements_Import_Template.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx","14792","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\build_all.FCMacro","1446","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\build_all.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\params.json","586","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\README.txt","119","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\README.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro","2824","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro","1559","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro","1440","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro","1139","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro","592","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro","1062","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro"
